shift_id,department_id,shift_date,shift_type,start_time,end_time,shift_status
1,1,2026-03-09,MORNING,07:00:00,15:00:00,PROCESSING
2,1,2026-03-09,AFTERNOON,15:00:00,23:00:00,PROCESSING
3,1,2026-03-09,NIGHT,23:00:00,07:00:00,PROCESSING
4,1,2026-03-10,MORNING,07:00:00,15:00:00,PROCESSING
5,1,2026-03-10,AFTERNOON,15:00:00,23:00:00,PROCESSING
6,1,2026-03-10,NIGHT,23:00:00,07:00:00,PROCESSING
7,1,2026-03-11,MORNING,07:00:00,15:00:00,PROCESSING
8,1,2026-03-11,AFTERNOON,15:00:00,23:00:00,PROCESSING
9,1,2026-03-11,NIGHT,23:00:00,07:00:00,PROCESSING
10,1,2026-03-12,MORNING,07:00:00,15:00:00,PROCESSING
11,1,2026-03-12,AFTERNOON,15:00:00,23:00:00,PROCESSING
12,1,2026-03-12,NIGHT,23:00:00,07:00:00,PROCESSING
13,1,2026-03-13,MORNING,07:00:00,15:00:00,PROCESSING
14,1,2026-03-13,AFTERNOON,15:00:00,23:00:00,PROCESSING
15,1,2026-03-13,NIGHT,23:00:00,07:00:00,PROCESSING
16,1,2026-03-14,MORNING,07:00:00,15:00:00,PROCESSING
17,1,2026-03-14,AFTERNOON,15:00:00,23:00:00,PROCESSING
18,1,2026-03-14,NIGHT,23:00:00,07:00:00,PROCESSING
19,1,2026-03-15,MORNING,07:00:00,15:00:00,PROCESSING
20,1,2026-03-15,AFTERNOON,15:00:00,23:00:00,PROCESSING
21,1,2026-03-15,NIGHT,23:00:00,07:00:00,PROCESSING
22,2,2026-03-09,MORNING,07:00:00,15:00:00,PROCESSING
23,2,2026-03-09,AFTERNOON,15:00:00,23:00:00,PROCESSING
24,2,2026-03-09,NIGHT,23:00:00,07:00:00,PROCESSING
25,2,2026-03-10,MORNING,07:00:00,15:00:00,PROCESSING
26,2,2026-03-10,AFTERNOON,15:00:00,23:00:00,PROCESSING
27,2,2026-03-10,NIGHT,23:00:00,07:00:00,PROCESSING
28,2,2026-03-11,MORNING,07:00:00,15:00:00,PROCESSING
29,2,2026-03-11,AFTERNOON,15:00:00,23:00:00,PROCESSING
30,2,2026-03-11,NIGHT,23:00:00,07:00:00,PROCESSING
31,2,2026-03-12,MORNING,07:00:00,15:00:00,PROCESSING
32,2,2026-03-12,AFTERNOON,15:00:00,23:00:00,PROCESSING
33,2,2026-03-12,NIGHT,23:00:00,07:00:00,PROCESSING
34,2,2026-03-13,MORNING,07:00:00,15:00:00,PROCESSING
35,2,2026-03-13,AFTERNOON,15:00:00,23:00:00,PROCESSING
36,2,2026-03-13,NIGHT,23:00:00,07:00:00,PROCESSING
37,2,2026-03-14,MORNING,07:00:00,15:00:00,PROCESSING
38,2,2026-03-14,AFTERNOON,15:00:00,23:00:00,PROCESSING
39,2,2026-03-14,NIGHT,23:00:00,07:00:00,PROCESSING
40,2,2026-03-15,MORNING,07:00:00,15:00:00,PROCESSING
41,2,2026-03-15,AFTERNOON,15:00:00,23:00:00,PROCESSING
42,2,2026-03-15,NIGHT,23:00:00,07:00:00,PROCESSING
43,3,2026-03-09,MORNING,07:00:00,15:00:00,PROCESSING
44,3,2026-03-09,AFTERNOON,15:00:00,23:00:00,PROCESSING
45,3,2026-03-09,NIGHT,23:00:00,07:00:00,PROCESSING
46,3,2026-03-10,MORNING,07:00:00,15:00:00,PROCESSING
47,3,2026-03-10,AFTERNOON,15:00:00,23:00:00,PROCESSING
48,3,2026-03-10,NIGHT,23:00:00,07:00:00,PROCESSING
49,3,2026-03-11,MORNING,07:00:00,15:00:00,PROCESSING
50,3,2026-03-11,AFTERNOON,15:00:00,23:00:00,PROCESSING
51,3,2026-03-11,NIGHT,23:00:00,07:00:00,PROCESSING
52,3,2026-03-12,MORNING,07:00:00,15:00:00,PROCESSING
53,3,2026-03-12,AFTERNOON,15:00:00,23:00:00,PROCESSING
54,3,2026-03-12,NIGHT,23:00:00,07:00:00,PROCESSING
55,3,2026-03-13,MORNING,07:00:00,15:00:00,PROCESSING
56,3,2026-03-13,AFTERNOON,15:00:00,23:00:00,PROCESSING
57,3,2026-03-13,NIGHT,23:00:00,07:00:00,PROCESSING
58,3,2026-03-14,MORNING,07:00:00,15:00:00,PROCESSING
59,3,2026-03-14,AFTERNOON,15:00:00,23:00:00,PROCESSING
60,3,2026-03-14,NIGHT,23:00:00,07:00:00,PROCESSING
61,3,2026-03-15,MORNING,07:00:00,15:00:00,PROCESSING
62,3,2026-03-15,AFTERNOON,15:00:00,23:00:00,PROCESSING
63,3,2026-03-15,NIGHT,23:00:00,07:00:00,PROCESSING
64,4,2026-03-09,MORNING,07:00:00,15:00:00,PROCESSING
65,4,2026-03-09,AFTERNOON,15:00:00,23:00:00,PROCESSING
66,4,2026-03-09,NIGHT,23:00:00,07:00:00,PROCESSING
67,4,2026-03-10,MORNING,07:00:00,15:00:00,PROCESSING
68,4,2026-03-10,AFTERNOON,15:00:00,23:00:00,PROCESSING
69,4,2026-03-10,NIGHT,23:00:00,07:00:00,PROCESSING
70,4,2026-03-11,MORNING,07:00:00,15:00:00,PROCESSING
71,4,2026-03-11,AFTERNOON,15:00:00,23:00:00,PROCESSING
72,4,2026-03-11,NIGHT,23:00:00,07:00:00,PROCESSING
73,4,2026-03-12,MORNING,07:00:00,15:00:00,PROCESSING
74,4,2026-03-12,AFTERNOON,15:00:00,23:00:00,PROCESSING
75,4,2026-03-12,NIGHT,23:00:00,07:00:00,PROCESSING
76,4,2026-03-13,MORNING,07:00:00,15:00:00,PROCESSING
77,4,2026-03-13,AFTERNOON,15:00:00,23:00:00,PROCESSING
78,4,2026-03-13,NIGHT,23:00:00,07:00:00,PROCESSING
79,4,2026-03-14,MORNING,07:00:00,15:00:00,PROCESSING
80,4,2026-03-14,AFTERNOON,15:00:00,23:00:00,PROCESSING
81,4,2026-03-14,NIGHT,23:00:00,07:00:00,PROCESSING
82,4,2026-03-15,MORNING,07:00:00,15:00:00,PROCESSING
83,4,2026-03-15,AFTERNOON,15:00:00,23:00:00,PROCESSING
84,4,2026-03-15,NIGHT,23:00:00,07:00:00,PROCESSING
85,5,2026-03-09,MORNING,07:00:00,15:00:00,PROCESSING
86,5,2026-03-09,AFTERNOON,15:00:00,23:00:00,PROCESSING
87,5,2026-03-09,NIGHT,23:00:00,07:00:00,PROCESSING
88,5,2026-03-10,MORNING,07:00:00,15:00:00,PROCESSING
89,5,2026-03-10,AFTERNOON,15:00:00,23:00:00,PROCESSING
90,5,2026-03-10,NIGHT,23:00:00,07:00:00,PROCESSING
91,5,2026-03-11,MORNING,07:00:00,15:00:00,PROCESSING
92,5,2026-03-11,AFTERNOON,15:00:00,23:00:00,PROCESSING
93,5,2026-03-11,NIGHT,23:00:00,07:00:00,PROCESSING
94,5,2026-03-12,MORNING,07:00:00,15:00:00,PROCESSING
95,5,2026-03-12,AFTERNOON,15:00:00,23:00:00,PROCESSING
96,5,2026-03-12,NIGHT,23:00:00,07:00:00,PROCESSING
97,5,2026-03-13,MORNING,07:00:00,15:00:00,PROCESSING
98,5,2026-03-13,AFTERNOON,15:00:00,23:00:00,PROCESSING
99,5,2026-03-13,NIGHT,23:00:00,07:00:00,PROCESSING
100,5,2026-03-14,MORNING,07:00:00,15:00:00,PROCESSING
101,5,2026-03-14,AFTERNOON,15:00:00,23:00:00,PROCESSING
102,5,2026-03-14,NIGHT,23:00:00,07:00:00,PROCESSING
103,5,2026-03-15,MORNING,07:00:00,15:00:00,PROCESSING
104,5,2026-03-15,AFTERNOON,15:00:00,23:00:00,PROCESSING
105,5,2026-03-15,NIGHT,23:00:00,07:00:00,PROCESSING
